Entry(00000,begin_of_process,frustrated,9289010113,start,1).
Entry(19702,end_of_activity,frustrated,9289010113,au11,0).
Entry(19802,begin_of_activity,frustrated,9289010113,au11,0).
Entry(19902,end_of_activity,frustrated,9289010113,au11,0).
Entry(20004,begin_of_activity,frustrated,9289010113,au11,0).
Entry(20104,end_of_activity,frustrated,9289010113,au11,0).
Entry(20302,begin_of_activity,frustrated,9289010113,au11,0).
Entry(20401,end_of_activity,frustrated,9289010113,au11,0).
Entry(20501,begin_of_activity,frustrated,9289010113,au11,0).
Entry(20603,end_of_activity,frustrated,9289010113,au11,0).
Entry(20703,begin_of_activity,frustrated,9289010113,au11,0).
Entry(20802,end_of_activity,frustrated,9289010113,au11,0).
Entry(20903,begin_of_activity,frustrated,9289010113,au11,0).
Entry(21002,end_of_activity,frustrated,9289010113,au11,0).
Entry(21203,begin_of_activity,frustrated,9289010113,au11,0).
Entry(21304,end_of_activity,frustrated,9289010113,au11,0).
Entry(21404,begin_of_activity,frustrated,9289010113,au11,0).
Entry(21503,end_of_activity,frustrated,9289010113,au11,0).
Entry(21603,begin_of_activity,frustrated,9289010113,au11,0).
Entry(21704,end_of_activity,frustrated,9289010113,au11,0).
Entry(21903,begin_of_activity,frustrated,9289010113,au11,0).
Entry(22003,end_of_activity,frustrated,9289010113,au11,0).
Entry(22204,begin_of_activity,frustrated,9289010113,au11,0).
Entry(22303,end_of_activity,frustrated,9289010113,au11,0).
Entry(22403,begin_of_activity,frustrated,9289010113,au11,0).
Entry(22503,end_of_activity,frustrated,9289010113,au11,0).
Entry(22603,begin_of_activity,frustrated,9289010113,au11,0).
Entry(22704,end_of_activity,frustrated,9289010113,au11,0).
Entry(22802,begin_of_activity,frustrated,9289010113,au11,0).
Entry(22903,end_of_activity,frustrated,9289010113,au11,0).
Entry(23004,begin_of_activity,frustrated,9289010113,au11,0).
Entry(23104,end_of_activity,frustrated,9289010113,au11,0).
Entry(23203,begin_of_activity,frustrated,9289010113,au11,0).
Entry(23303,end_of_activity,frustrated,9289010113,au11,0).
Entry(23404,begin_of_activity,frustrated,9289010113,au11,0).
Entry(23504,end_of_activity,frustrated,9289010113,au11,0).
Entry(23604,begin_of_activity,frustrated,9289010113,au11,0).
Entry(23703,end_of_activity,frustrated,9289010113,au11,0).
Entry(23803,begin_of_activity,frustrated,9289010113,au11,0).
Entry(23903,end_of_activity,frustrated,9289010113,au11,0).
Entry(24103,begin_of_activity,frustrated,9289010113,au11,0).
Entry(24203,end_of_activity,frustrated,9289010113,au11,0).
Entry(24403,begin_of_activity,frustrated,9289010113,au11,0).
Entry(24503,end_of_activity,frustrated,9289010113,au11,0).
Entry(24803,begin_of_activity,frustrated,9289010113,au11,0).
Entry(24904,end_of_activity,frustrated,9289010113,au11,0).
Entry(25004,begin_of_activity,frustrated,9289010113,au11,0).
Entry(25104,end_of_activity,frustrated,9289010113,au11,0).
Entry(25303,begin_of_activity,frustrated,9289010113,au11,0).
Entry(25404,end_of_activity,frustrated,9289010113,au11,0).
Entry(25602,begin_of_activity,frustrated,9289010113,au11,0).
Entry(25704,end_of_activity,frustrated,9289010113,au11,0).
Entry(25804,begin_of_activity,frustrated,9289010113,au11,0).
Entry(25902,end_of_activity,frustrated,9289010113,au11,0).
Entry(26003,begin_of_activity,frustrated,9289010113,au11,0).
Entry(26103,end_of_activity,frustrated,9289010113,au11,0).
Entry(26503,begin_of_activity,frustrated,9289010113,au11,0).
Entry(26603,end_of_activity,frustrated,9289010113,au11,0).
Entry(26704,begin_of_activity,frustrated,9289010113,au11,0).
Entry(26803,end_of_activity,frustrated,9289010113,au11,0).
Entry(26904,begin_of_activity,frustrated,9289010113,au11,0).
Entry(27004,end_of_activity,frustrated,9289010113,au11,0).
Entry(27103,begin_of_activity,frustrated,9289010113,au11,0).
Entry(27203,end_of_activity,frustrated,9289010113,au11,0).
Entry(27302,begin_of_activity,frustrated,9289010113,au11,0).
Entry(27402,end_of_activity,frustrated,9289010113,au11,0).
Entry(27502,begin_of_activity,frustrated,9289010113,au11,0).
Entry(27604,end_of_activity,frustrated,9289010113,au11,0).
Entry(27802,begin_of_activity,frustrated,9289010113,au11,0).
Entry(27903,end_of_activity,frustrated,9289010113,au11,0).
Entry(28004,begin_of_activity,frustrated,9289010113,au11,0).
Entry(28102,end_of_activity,frustrated,9289010113,au11,0).
Entry(28702,begin_of_activity,frustrated,9289010113,au11,0).
Entry(28801,end_of_activity,frustrated,9289010113,au11,0).
Entry(28901,begin_of_activity,frustrated,9289010113,au11,0).
Entry(29003,end_of_activity,frustrated,9289010113,au11,0).
Entry(29203,begin_of_activity,frustrated,9289010113,au11,0).
Entry(29302,end_of_activity,frustrated,9289010113,au11,0).
Entry(29502,begin_of_activity,frustrated,9289010113,au11,0).
Entry(29601,end_of_activity,frustrated,9289010113,au11,0).
Entry(29703,begin_of_activity,frustrated,9289010113,au11,0).
Entry(29802,end_of_activity,frustrated,9289010113,au11,0).
Entry(29904,begin_of_activity,frustrated,9289010113,au11,0).
Entry(00500,begin_of_activity,frustrated,9289010113,au14,0).
Entry(00600,end_of_activity,frustrated,9289010113,au14,0).
Entry(01800,begin_of_activity,frustrated,9289010113,au14,0).
Entry(01900,end_of_activity,frustrated,9289010113,au14,0).
Entry(02300,begin_of_activity,frustrated,9289010113,au14,0).
Entry(02400,end_of_activity,frustrated,9289010113,au14,0).
Entry(02900,begin_of_activity,frustrated,9289010113,au14,0).
Entry(03000,end_of_activity,frustrated,9289010113,au14,0).
Entry(03100,begin_of_activity,frustrated,9289010113,au14,0).
Entry(03200,end_of_activity,frustrated,9289010113,au14,0).
Entry(03400,begin_of_activity,frustrated,9289010113,au14,0).
Entry(03500,end_of_activity,frustrated,9289010113,au14,0).
Entry(03600,begin_of_activity,frustrated,9289010113,au14,0).
Entry(03700,end_of_activity,frustrated,9289010113,au14,0).
Entry(04000,begin_of_activity,frustrated,9289010113,au14,0).
Entry(04100,end_of_activity,frustrated,9289010113,au14,0).
Entry(04300,begin_of_activity,frustrated,9289010113,au14,0).
Entry(04400,end_of_activity,frustrated,9289010113,au14,0).
Entry(04500,begin_of_activity,frustrated,9289010113,au14,0).
Entry(04600,end_of_activity,frustrated,9289010113,au14,0).
Entry(04800,begin_of_activity,frustrated,9289010113,au14,0).
Entry(04900,end_of_activity,frustrated,9289010113,au14,0).
Entry(05000,begin_of_activity,frustrated,9289010113,au14,0).
Entry(05100,end_of_activity,frustrated,9289010113,au14,0).
Entry(05900,begin_of_activity,frustrated,9289010113,au14,0).
Entry(06000,end_of_activity,frustrated,9289010113,au14,0).
Entry(06500,begin_of_activity,frustrated,9289010113,au14,0).
Entry(06600,end_of_activity,frustrated,9289010113,au14,0).
Entry(06900,begin_of_activity,frustrated,9289010113,au14,0).
Entry(07000,end_of_activity,frustrated,9289010113,au14,0).
Entry(07200,begin_of_activity,frustrated,9289010113,au14,0).
Entry(07300,end_of_activity,frustrated,9289010113,au14,0).
Entry(07400,begin_of_activity,frustrated,9289010113,au14,0).
Entry(07500,end_of_activity,frustrated,9289010113,au14,0).
Entry(07600,begin_of_activity,frustrated,9289010113,au14,0).
Entry(07700,end_of_activity,frustrated,9289010113,au14,0).
Entry(07900,begin_of_activity,frustrated,9289010113,au14,0).
Entry(08000,end_of_activity,frustrated,9289010113,au14,0).
Entry(08100,begin_of_activity,frustrated,9289010113,au14,0).
Entry(08200,end_of_activity,frustrated,9289010113,au14,0).
Entry(08300,begin_of_activity,frustrated,9289010113,au14,0).
Entry(08400,end_of_activity,frustrated,9289010113,au14,0).
Entry(08500,begin_of_activity,frustrated,9289010113,au14,0).
Entry(08600,end_of_activity,frustrated,9289010113,au14,0).
Entry(08900,begin_of_activity,frustrated,9289010113,au14,0).
Entry(09000,end_of_activity,frustrated,9289010113,au14,0).
Entry(09100,begin_of_activity,frustrated,9289010113,au14,0).
Entry(09200,end_of_activity,frustrated,9289010113,au14,0).
Entry(09300,begin_of_activity,frustrated,9289010113,au14,0).
Entry(09400,end_of_activity,frustrated,9289010113,au14,0).
Entry(09500,begin_of_activity,frustrated,9289010113,au14,0).
Entry(09600,end_of_activity,frustrated,9289010113,au14,0).
Entry(10305,begin_of_activity,frustrated,9289010113,au14,0).
Entry(10404,end_of_activity,frustrated,9289010113,au14,0).
Entry(10506,begin_of_activity,frustrated,9289010113,au14,0).
Entry(10604,end_of_activity,frustrated,9289010113,au14,0).
Entry(11004,begin_of_activity,frustrated,9289010113,au14,0).
Entry(11104,end_of_activity,frustrated,9289010113,au14,0).
Entry(11702,begin_of_activity,frustrated,9289010113,au14,0).
Entry(11803,end_of_activity,frustrated,9289010113,au14,0).
Entry(12705,begin_of_activity,frustrated,9289010113,au14,0).
Entry(12803,end_of_activity,frustrated,9289010113,au14,0).
Entry(13901,begin_of_activity,frustrated,9289010113,au14,0).
Entry(14002,end_of_activity,frustrated,9289010113,au14,0).
Entry(20105,begin_of_activity,frustrated,9289010113,au14,0).
Entry(20203,end_of_activity,frustrated,9289010113,au14,0).
Entry(20704,begin_of_activity,frustrated,9289010113,au14,0).
Entry(20803,end_of_activity,frustrated,9289010113,au14,0).
Entry(21102,begin_of_activity,frustrated,9289010113,au14,0).
Entry(21204,end_of_activity,frustrated,9289010113,au14,0).
Entry(21802,begin_of_activity,frustrated,9289010113,au14,0).
Entry(21904,end_of_activity,frustrated,9289010113,au14,0).
Entry(22504,begin_of_activity,frustrated,9289010113,au14,0).
Entry(22604,end_of_activity,frustrated,9289010113,au14,0).
Entry(22904,begin_of_activity,frustrated,9289010113,au14,0).
Entry(23005,end_of_activity,frustrated,9289010113,au14,0).
Entry(23204,begin_of_activity,frustrated,9289010113,au14,0).
Entry(23304,end_of_activity,frustrated,9289010113,au14,0).
Entry(23704,begin_of_activity,frustrated,9289010113,au14,0).
Entry(23804,end_of_activity,frustrated,9289010113,au14,0).
Entry(24504,begin_of_activity,frustrated,9289010113,au14,0).
Entry(24603,end_of_activity,frustrated,9289010113,au14,0).
Entry(24804,begin_of_activity,frustrated,9289010113,au14,0).
Entry(24905,end_of_activity,frustrated,9289010113,au14,0).
Entry(25603,begin_of_activity,frustrated,9289010113,au14,0).
Entry(25705,end_of_activity,frustrated,9289010113,au14,0).
Entry(26504,begin_of_activity,frustrated,9289010113,au14,0).
Entry(26604,end_of_activity,frustrated,9289010113,au14,0).
Entry(27104,begin_of_activity,frustrated,9289010113,au14,0).
Entry(27204,end_of_activity,frustrated,9289010113,au14,0).
Entry(27503,begin_of_activity,frustrated,9289010113,au14,0).
Entry(27605,end_of_activity,frustrated,9289010113,au14,0).
Entry(27704,begin_of_activity,frustrated,9289010113,au14,0).
Entry(27803,end_of_activity,frustrated,9289010113,au14,0).
Entry(29503,begin_of_activity,frustrated,9289010113,au14,0).
Entry(29602,end_of_activity,frustrated,9289010113,au14,0).
Entry(29704,begin_of_activity,frustrated,9289010113,au14,0).
Entry(29803,end_of_activity,frustrated,9289010113,au14,0).
Entry(29905,begin_of_activity,frustrated,9289010113,au14,0).
Entry(01200,begin_of_activity,frustrated,9289010113,au15,0).
Entry(01300,end_of_activity,frustrated,9289010113,au15,0).
Entry(01600,begin_of_activity,frustrated,9289010113,au15,0).
Entry(01700,end_of_activity,frustrated,9289010113,au15,0).
Entry(05500,begin_of_activity,frustrated,9289010113,au15,0).
Entry(05600,end_of_activity,frustrated,9289010113,au15,0).
Entry(06000,begin_of_activity,frustrated,9289010113,au15,0).
Entry(06100,end_of_activity,frustrated,9289010113,au15,0).
Entry(07300,begin_of_activity,frustrated,9289010113,au15,0).
Entry(07400,end_of_activity,frustrated,9289010113,au15,0).
Entry(10103,begin_of_activity,frustrated,9289010113,au15,0).
Entry(10206,end_of_activity,frustrated,9289010113,au15,0).
Entry(10605,begin_of_activity,frustrated,9289010113,au15,0).
Entry(10704,end_of_activity,frustrated,9289010113,au15,0).
Entry(11005,begin_of_activity,frustrated,9289010113,au15,0).
Entry(11105,end_of_activity,frustrated,9289010113,au15,0).
Entry(12005,begin_of_activity,frustrated,9289010113,au15,0).
Entry(12104,end_of_activity,frustrated,9289010113,au15,0).
Entry(12204,begin_of_activity,frustrated,9289010113,au15,0).
Entry(12305,end_of_activity,frustrated,9289010113,au15,0).
Entry(14103,begin_of_activity,frustrated,9289010113,au15,0).
Entry(14202,end_of_activity,frustrated,9289010113,au15,0).
Entry(18603,begin_of_activity,frustrated,9289010113,au15,0).
Entry(18704,end_of_activity,frustrated,9289010113,au15,0).
Entry(19203,begin_of_activity,frustrated,9289010113,au15,0).
Entry(19303,end_of_activity,frustrated,9289010113,au15,0).
Entry(19703,begin_of_activity,frustrated,9289010113,au15,0).
Entry(19803,end_of_activity,frustrated,9289010113,au15,0).
Entry(22404,begin_of_activity,frustrated,9289010113,au15,0).
Entry(22505,end_of_activity,frustrated,9289010113,au15,0).
Entry(23705,begin_of_activity,frustrated,9289010113,au15,0).
Entry(23805,end_of_activity,frustrated,9289010113,au15,0).
Entry(24204,begin_of_activity,frustrated,9289010113,au15,0).
Entry(24302,end_of_activity,frustrated,9289010113,au15,0).
Entry(25503,begin_of_activity,frustrated,9289010113,au15,0).
Entry(25604,end_of_activity,frustrated,9289010113,au15,0).
Entry(26505,begin_of_activity,frustrated,9289010113,au15,0).
Entry(26605,end_of_activity,frustrated,9289010113,au15,0).
Entry(27105,begin_of_activity,frustrated,9289010113,au15,0).
Entry(27205,end_of_activity,frustrated,9289010113,au15,0).
Entry(27705,begin_of_activity,frustrated,9289010113,au15,0).
Entry(27804,end_of_activity,frustrated,9289010113,au15,0).
Entry(29103,begin_of_activity,frustrated,9289010113,au15,0).
Entry(29204,end_of_activity,frustrated,9289010113,au15,0).
Entry(00000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(00100,end_of_activity,frustrated,9289010113,au17,0).
Entry(00200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(00300,end_of_activity,frustrated,9289010113,au17,0).
Entry(00400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(00500,end_of_activity,frustrated,9289010113,au17,0).
Entry(00600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(00700,end_of_activity,frustrated,9289010113,au17,0).
Entry(00800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(00900,end_of_activity,frustrated,9289010113,au17,0).
Entry(01000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(01100,end_of_activity,frustrated,9289010113,au17,0).
Entry(01200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(01300,end_of_activity,frustrated,9289010113,au17,0).
Entry(01400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(01500,end_of_activity,frustrated,9289010113,au17,0).
Entry(01600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(01700,end_of_activity,frustrated,9289010113,au17,0).
Entry(01800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(01900,end_of_activity,frustrated,9289010113,au17,0).
Entry(02000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(02100,end_of_activity,frustrated,9289010113,au17,0).
Entry(02200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(02300,end_of_activity,frustrated,9289010113,au17,0).
Entry(02400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(02500,end_of_activity,frustrated,9289010113,au17,0).
Entry(02600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(02700,end_of_activity,frustrated,9289010113,au17,0).
Entry(02800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(02900,end_of_activity,frustrated,9289010113,au17,0).
Entry(03000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(03100,end_of_activity,frustrated,9289010113,au17,0).
Entry(03200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(03300,end_of_activity,frustrated,9289010113,au17,0).
Entry(03400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(03500,end_of_activity,frustrated,9289010113,au17,0).
Entry(03600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(03700,end_of_activity,frustrated,9289010113,au17,0).
Entry(03800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(03900,end_of_activity,frustrated,9289010113,au17,0).
Entry(04000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(04100,end_of_activity,frustrated,9289010113,au17,0).
Entry(04200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(04300,end_of_activity,frustrated,9289010113,au17,0).
Entry(04400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(04500,end_of_activity,frustrated,9289010113,au17,0).
Entry(04600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(04700,end_of_activity,frustrated,9289010113,au17,0).
Entry(04800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(04900,end_of_activity,frustrated,9289010113,au17,0).
Entry(05000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(05100,end_of_activity,frustrated,9289010113,au17,0).
Entry(05200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(05300,end_of_activity,frustrated,9289010113,au17,0).
Entry(05400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(05500,end_of_activity,frustrated,9289010113,au17,0).
Entry(05600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(05700,end_of_activity,frustrated,9289010113,au17,0).
Entry(05800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(05900,end_of_activity,frustrated,9289010113,au17,0).
Entry(06000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(06100,end_of_activity,frustrated,9289010113,au17,0).
Entry(06200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(06300,end_of_activity,frustrated,9289010113,au17,0).
Entry(06400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(06500,end_of_activity,frustrated,9289010113,au17,0).
Entry(06600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(06700,end_of_activity,frustrated,9289010113,au17,0).
Entry(06800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(06900,end_of_activity,frustrated,9289010113,au17,0).
Entry(07000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(07100,end_of_activity,frustrated,9289010113,au17,0).
Entry(07200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(07300,end_of_activity,frustrated,9289010113,au17,0).
Entry(07400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(07500,end_of_activity,frustrated,9289010113,au17,0).
Entry(07600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(07700,end_of_activity,frustrated,9289010113,au17,0).
Entry(07800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(07900,end_of_activity,frustrated,9289010113,au17,0).
Entry(08000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(08100,end_of_activity,frustrated,9289010113,au17,0).
Entry(08200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(08300,end_of_activity,frustrated,9289010113,au17,0).
Entry(08400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(08500,end_of_activity,frustrated,9289010113,au17,0).
Entry(08600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(08700,end_of_activity,frustrated,9289010113,au17,0).
Entry(08800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(08900,end_of_activity,frustrated,9289010113,au17,0).
Entry(09000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(09100,end_of_activity,frustrated,9289010113,au17,0).
Entry(09200,begin_of_activity,frustrated,9289010113,au17,0).
Entry(09300,end_of_activity,frustrated,9289010113,au17,0).
Entry(09400,begin_of_activity,frustrated,9289010113,au17,0).
Entry(09500,end_of_activity,frustrated,9289010113,au17,0).
Entry(09600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(09700,end_of_activity,frustrated,9289010113,au17,0).
Entry(09800,begin_of_activity,frustrated,9289010113,au17,0).
Entry(09900,end_of_activity,frustrated,9289010113,au17,0).
Entry(10003,begin_of_activity,frustrated,9289010113,au17,0).
Entry(10104,end_of_activity,frustrated,9289010113,au17,0).
Entry(10207,begin_of_activity,frustrated,9289010113,au17,0).
Entry(10306,end_of_activity,frustrated,9289010113,au17,0).
Entry(10405,begin_of_activity,frustrated,9289010113,au17,0).
Entry(10507,end_of_activity,frustrated,9289010113,au17,0).
Entry(10606,begin_of_activity,frustrated,9289010113,au17,0).
Entry(10705,end_of_activity,frustrated,9289010113,au17,0).
Entry(10804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(10903,end_of_activity,frustrated,9289010113,au17,0).
Entry(11006,begin_of_activity,frustrated,9289010113,au17,0).
Entry(11106,end_of_activity,frustrated,9289010113,au17,0).
Entry(11202,begin_of_activity,frustrated,9289010113,au17,0).
Entry(11302,end_of_activity,frustrated,9289010113,au17,0).
Entry(11403,begin_of_activity,frustrated,9289010113,au17,0).
Entry(11504,end_of_activity,frustrated,9289010113,au17,0).
Entry(11603,begin_of_activity,frustrated,9289010113,au17,0).
Entry(11703,end_of_activity,frustrated,9289010113,au17,0).
Entry(11804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(11903,end_of_activity,frustrated,9289010113,au17,0).
Entry(12006,begin_of_activity,frustrated,9289010113,au17,0).
Entry(12105,end_of_activity,frustrated,9289010113,au17,0).
Entry(12205,begin_of_activity,frustrated,9289010113,au17,0).
Entry(12306,end_of_activity,frustrated,9289010113,au17,0).
Entry(12504,begin_of_activity,frustrated,9289010113,au17,0).
Entry(12604,end_of_activity,frustrated,9289010113,au17,0).
Entry(12804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(12904,end_of_activity,frustrated,9289010113,au17,0).
Entry(13005,begin_of_activity,frustrated,9289010113,au17,0).
Entry(13103,end_of_activity,frustrated,9289010113,au17,0).
Entry(13303,begin_of_activity,frustrated,9289010113,au17,0).
Entry(13402,end_of_activity,frustrated,9289010113,au17,0).
Entry(13602,begin_of_activity,frustrated,9289010113,au17,0).
Entry(13702,end_of_activity,frustrated,9289010113,au17,0).
Entry(13801,begin_of_activity,frustrated,9289010113,au17,0).
Entry(13902,end_of_activity,frustrated,9289010113,au17,0).
Entry(14003,begin_of_activity,frustrated,9289010113,au17,0).
Entry(14104,end_of_activity,frustrated,9289010113,au17,0).
Entry(14203,begin_of_activity,frustrated,9289010113,au17,0).
Entry(14303,end_of_activity,frustrated,9289010113,au17,0).
Entry(14403,begin_of_activity,frustrated,9289010113,au17,0).
Entry(14501,end_of_activity,frustrated,9289010113,au17,0).
Entry(14600,begin_of_activity,frustrated,9289010113,au17,0).
Entry(14701,end_of_activity,frustrated,9289010113,au17,0).
Entry(14802,begin_of_activity,frustrated,9289010113,au17,0).
Entry(14902,end_of_activity,frustrated,9289010113,au17,0).
Entry(15001,begin_of_activity,frustrated,9289010113,au17,0).
Entry(15100,end_of_activity,frustrated,9289010113,au17,0).
Entry(15201,begin_of_activity,frustrated,9289010113,au17,0).
Entry(15301,end_of_activity,frustrated,9289010113,au17,0).
Entry(15402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(15502,end_of_activity,frustrated,9289010113,au17,0).
Entry(15601,begin_of_activity,frustrated,9289010113,au17,0).
Entry(15702,end_of_activity,frustrated,9289010113,au17,0).
Entry(15802,begin_of_activity,frustrated,9289010113,au17,0).
Entry(15901,end_of_activity,frustrated,9289010113,au17,0).
Entry(16002,begin_of_activity,frustrated,9289010113,au17,0).
Entry(16102,end_of_activity,frustrated,9289010113,au17,0).
Entry(16202,begin_of_activity,frustrated,9289010113,au17,0).
Entry(16303,end_of_activity,frustrated,9289010113,au17,0).
Entry(16403,begin_of_activity,frustrated,9289010113,au17,0).
Entry(16503,end_of_activity,frustrated,9289010113,au17,0).
Entry(16603,begin_of_activity,frustrated,9289010113,au17,0).
Entry(16703,end_of_activity,frustrated,9289010113,au17,0).
Entry(16803,begin_of_activity,frustrated,9289010113,au17,0).
Entry(16903,end_of_activity,frustrated,9289010113,au17,0).
Entry(17003,begin_of_activity,frustrated,9289010113,au17,0).
Entry(17103,end_of_activity,frustrated,9289010113,au17,0).
Entry(17201,begin_of_activity,frustrated,9289010113,au17,0).
Entry(17302,end_of_activity,frustrated,9289010113,au17,0).
Entry(17402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(17503,end_of_activity,frustrated,9289010113,au17,0).
Entry(17604,begin_of_activity,frustrated,9289010113,au17,0).
Entry(17702,end_of_activity,frustrated,9289010113,au17,0).
Entry(17802,begin_of_activity,frustrated,9289010113,au17,0).
Entry(17903,end_of_activity,frustrated,9289010113,au17,0).
Entry(18003,begin_of_activity,frustrated,9289010113,au17,0).
Entry(18103,end_of_activity,frustrated,9289010113,au17,0).
Entry(18204,begin_of_activity,frustrated,9289010113,au17,0).
Entry(18305,end_of_activity,frustrated,9289010113,au17,0).
Entry(18403,begin_of_activity,frustrated,9289010113,au17,0).
Entry(18501,end_of_activity,frustrated,9289010113,au17,0).
Entry(18604,begin_of_activity,frustrated,9289010113,au17,0).
Entry(18705,end_of_activity,frustrated,9289010113,au17,0).
Entry(18804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(18902,end_of_activity,frustrated,9289010113,au17,0).
Entry(19000,begin_of_activity,frustrated,9289010113,au17,0).
Entry(19101,end_of_activity,frustrated,9289010113,au17,0).
Entry(19204,begin_of_activity,frustrated,9289010113,au17,0).
Entry(19304,end_of_activity,frustrated,9289010113,au17,0).
Entry(19402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(19502,end_of_activity,frustrated,9289010113,au17,0).
Entry(19603,begin_of_activity,frustrated,9289010113,au17,0).
Entry(19704,end_of_activity,frustrated,9289010113,au17,0).
Entry(19804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(19903,end_of_activity,frustrated,9289010113,au17,0).
Entry(20005,begin_of_activity,frustrated,9289010113,au17,0).
Entry(20106,end_of_activity,frustrated,9289010113,au17,0).
Entry(20204,begin_of_activity,frustrated,9289010113,au17,0).
Entry(20303,end_of_activity,frustrated,9289010113,au17,0).
Entry(20402,begin_of_activity,frustrated,9289010113,au17,0).
Entry(20502,end_of_activity,frustrated,9289010113,au17,0).
Entry(20604,begin_of_activity,frustrated,9289010113,au17,0).
Entry(20705,end_of_activity,frustrated,9289010113,au17,0).
Entry(20804,begin_of_activity,frustrated,9289010113,au17,0).
Entry(20904,end_of_activity,frustrated,9289010113,au17,0).
Entry(21003,begin_of_activity,frustrated,9289010113,au17,0).
Entry(21103,end_of_activity,frustrated,9289010113,au17,0).
Entry(21205,begin_of_activity,frustrated,9289010113,au17,0).
Entry(21305,end_of_activity,frustrated,9289010113,au17,0).
Entry(21405,begin_of_activity,frustrated,9289010113,au17,0).
Entry(21504,end_of_activity,frustrated,9289010113,au17,0).
Entry(21604,begin_of_activity,frustrated,9289010113,au17,0).
Entry(21705,end_of_activity,frustrated,9289010113,au17,0).
Entry(21803,begin_of_activity,frustrated,9289010113,au17,0).
Entry(21905,end_of_activity,frustrated,9289010113,au17,0).
Entry(22004,begin_of_activity,frustrated,9289010113,au17,0).
Entry(22101,end_of_activity,frustrated,9289010113,au17,0).
Entry(22205,begin_of_activity,frustrated,9289010113,au17,0).
Entry(22304,end_of_activity,frustrated,9289010113,au17,0).
Entry(22405,begin_of_activity,frustrated,9289010113,au17,0).
Entry(22506,end_of_activity,frustrated,9289010113,au17,0).
Entry(22605,begin_of_activity,frustrated,9289010113,au17,0).
Entry(22705,end_of_activity,frustrated,9289010113,au17,0).
Entry(22803,begin_of_activity,frustrated,9289010113,au17,0).
Entry(22905,end_of_activity,frustrated,9289010113,au17,0).
Entry(23006,begin_of_activity,frustrated,9289010113,au17,0).
Entry(23105,end_of_activity,frustrated,9289010113,au17,0).
Entry(23205,begin_of_activity,frustrated,9289010113,au17,0).
Entry(23305,end_of_activity,frustrated,9289010113,au17,0).
Entry(23405,begin_of_activity,frustrated,9289010113,au17,0).
Entry(23505,end_of_activity,frustrated,9289010113,au17,0).
Entry(23605,begin_of_activity,frustrated,9289010113,au17,0).
