entry(00000,begin_of_process,frustrated,video5100381069,start,1).
entry(15705,begin_of_activity,frustrated,video5100381069,au25,0).
entry(15706,begin_of_activity,frustrated,video5100381069,au26,0).
entry(15800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(15801,end_of_activity,frustrated,video5100381069,au07,0).
entry(15802,begin_of_activity,frustrated,video5100381069,au10,0).
entry(15803,begin_of_activity,frustrated,video5100381069,au20,0).
entry(15804,end_of_activity,frustrated,video5100381069,au25,0).
entry(15805,end_of_activity,frustrated,video5100381069,au26,0).
entry(15900,begin_of_activity,frustrated,video5100381069,au02,0).
entry(15901,end_of_activity,frustrated,video5100381069,au04,0).
entry(15902,begin_of_activity,frustrated,video5100381069,au07,0).
entry(15903,end_of_activity,frustrated,video5100381069,au10,0).
entry(15904,end_of_activity,frustrated,video5100381069,au20,0).
entry(15905,begin_of_activity,frustrated,video5100381069,au25,0).
entry(16000,end_of_activity,frustrated,video5100381069,au02,0).
entry(16001,begin_of_activity,frustrated,video5100381069,au04,0).
entry(16002,end_of_activity,frustrated,video5100381069,au07,0).
entry(16003,end_of_activity,frustrated,video5100381069,au25,0).
entry(16100,end_of_activity,frustrated,video5100381069,au04,0).
entry(16101,begin_of_activity,frustrated,video5100381069,au17,0).
entry(16102,begin_of_activity,frustrated,video5100381069,au20,0).
entry(16103,begin_of_activity,frustrated,video5100381069,au25,0).
entry(16200,begin_of_activity,frustrated,video5100381069,au04,0).
entry(16201,begin_of_activity,frustrated,video5100381069,au07,0).
entry(16202,begin_of_activity,frustrated,video5100381069,au10,0).
entry(16203,end_of_activity,frustrated,video5100381069,au17,0).
entry(16204,end_of_activity,frustrated,video5100381069,au20,0).
entry(16205,end_of_activity,frustrated,video5100381069,au25,0).
entry(16300,end_of_activity,frustrated,video5100381069,au04,0).
entry(16301,end_of_activity,frustrated,video5100381069,au07,0).
entry(16302,end_of_activity,frustrated,video5100381069,au10,0).
entry(16303,begin_of_activity,frustrated,video5100381069,au11,0).
entry(16304,begin_of_activity,frustrated,video5100381069,au20,0).
entry(16400,begin_of_activity,frustrated,video5100381069,au02,0).
entry(16401,begin_of_activity,frustrated,video5100381069,au04,0).
entry(16402,begin_of_activity,frustrated,video5100381069,au10,0).
entry(16403,end_of_activity,frustrated,video5100381069,au11,0).
entry(16404,begin_of_activity,frustrated,video5100381069,au17,0).
entry(16405,end_of_activity,frustrated,video5100381069,au20,0).
entry(16406,begin_of_activity,frustrated,video5100381069,au25,0).
entry(16500,end_of_activity,frustrated,video5100381069,au02,0).
entry(16501,end_of_activity,frustrated,video5100381069,au04,0).
entry(16502,end_of_activity,frustrated,video5100381069,au10,0).
entry(16503,end_of_activity,frustrated,video5100381069,au17,0).
entry(16504,begin_of_activity,frustrated,video5100381069,au20,0).
entry(16505,end_of_activity,frustrated,video5100381069,au25,0).
entry(16600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(16601,begin_of_activity,frustrated,video5100381069,au07,0).
entry(16602,begin_of_activity,frustrated,video5100381069,au17,0).
entry(16603,end_of_activity,frustrated,video5100381069,au20,0).
entry(16604,begin_of_activity,frustrated,video5100381069,au25,0).
entry(16700,end_of_activity,frustrated,video5100381069,au04,0).
entry(16701,end_of_activity,frustrated,video5100381069,au07,0).
entry(16702,begin_of_activity,frustrated,video5100381069,au10,0).
entry(16703,begin_of_activity,frustrated,video5100381069,au11,0).
entry(16704,end_of_activity,frustrated,video5100381069,au17,0).
entry(16705,begin_of_activity,frustrated,video5100381069,au20,0).
entry(16706,end_of_activity,frustrated,video5100381069,au25,0).
entry(16707,begin_of_activity,frustrated,video5100381069,au26,0).
entry(16800,end_of_activity,frustrated,video5100381069,au10,0).
entry(16801,end_of_activity,frustrated,video5100381069,au11,0).
entry(16802,end_of_activity,frustrated,video5100381069,au20,0).
entry(16803,begin_of_activity,frustrated,video5100381069,au25,0).
entry(16804,end_of_activity,frustrated,video5100381069,au26,0).
entry(16900,begin_of_activity,frustrated,video5100381069,au04,0).
entry(16901,begin_of_activity,frustrated,video5100381069,au07,0).
entry(16902,begin_of_activity,frustrated,video5100381069,au10,0).
entry(16903,begin_of_activity,frustrated,video5100381069,au20,0).
entry(16904,end_of_activity,frustrated,video5100381069,au25,0).
entry(16905,begin_of_activity,frustrated,video5100381069,au26,0).
entry(17000,end_of_activity,frustrated,video5100381069,au04,0).
entry(17001,end_of_activity,frustrated,video5100381069,au07,0).
entry(17002,end_of_activity,frustrated,video5100381069,au10,0).
entry(17003,begin_of_activity,frustrated,video5100381069,au11,0).
entry(17004,end_of_activity,frustrated,video5100381069,au20,0).
entry(17005,begin_of_activity,frustrated,video5100381069,au25,0).
entry(17006,end_of_activity,frustrated,video5100381069,au26,0).
entry(17100,begin_of_activity,frustrated,video5100381069,au04,0).
entry(17101,begin_of_activity,frustrated,video5100381069,au10,0).
entry(17102,end_of_activity,frustrated,video5100381069,au11,0).
entry(17103,begin_of_activity,frustrated,video5100381069,au20,0).
entry(17104,end_of_activity,frustrated,video5100381069,au25,0).
entry(17105,begin_of_activity,frustrated,video5100381069,au26,0).
entry(17200,end_of_activity,frustrated,video5100381069,au04,0).
entry(17201,begin_of_activity,frustrated,video5100381069,au07,0).
entry(17202,end_of_activity,frustrated,video5100381069,au10,0).
entry(17203,end_of_activity,frustrated,video5100381069,au20,0).
entry(17204,begin_of_activity,frustrated,video5100381069,au25,0).
entry(17205,end_of_activity,frustrated,video5100381069,au26,0).
entry(17300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(17301,end_of_activity,frustrated,video5100381069,au07,0).
entry(17302,begin_of_activity,frustrated,video5100381069,au17,0).
entry(17303,begin_of_activity,frustrated,video5100381069,au20,0).
entry(17304,end_of_activity,frustrated,video5100381069,au25,0).
entry(17400,end_of_activity,frustrated,video5100381069,au04,0).
entry(17401,begin_of_activity,frustrated,video5100381069,au10,0).
entry(17402,begin_of_activity,frustrated,video5100381069,au11,0).
entry(17403,end_of_activity,frustrated,video5100381069,au17,0).
entry(17404,end_of_activity,frustrated,video5100381069,au20,0).
entry(17405,begin_of_activity,frustrated,video5100381069,au25,0).
entry(17500,end_of_activity,frustrated,video5100381069,au10,0).
entry(17501,end_of_activity,frustrated,video5100381069,au11,0).
entry(17502,begin_of_activity,frustrated,video5100381069,au20,0).
entry(17503,end_of_activity,frustrated,video5100381069,au25,0).
entry(17600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(17601,begin_of_activity,frustrated,video5100381069,au07,0).
entry(17602,begin_of_activity,frustrated,video5100381069,au10,0).
entry(17603,end_of_activity,frustrated,video5100381069,au20,0).
entry(17604,begin_of_activity,frustrated,video5100381069,au25,0).
entry(17700,end_of_activity,frustrated,video5100381069,au04,0).
entry(17701,end_of_activity,frustrated,video5100381069,au07,0).
entry(17702,end_of_activity,frustrated,video5100381069,au10,0).
entry(17703,begin_of_activity,frustrated,video5100381069,au20,0).
entry(17704,end_of_activity,frustrated,video5100381069,au25,0).
entry(17800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(17801,end_of_activity,frustrated,video5100381069,au20,0).
entry(17802,begin_of_activity,frustrated,video5100381069,au25,0).
entry(17900,end_of_activity,frustrated,video5100381069,au04,0).
entry(17901,begin_of_activity,frustrated,video5100381069,au20,0).
entry(17902,end_of_activity,frustrated,video5100381069,au25,0).
entry(18000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(18001,begin_of_activity,frustrated,video5100381069,au07,0).
entry(18002,end_of_activity,frustrated,video5100381069,au20,0).
entry(18003,begin_of_activity,frustrated,video5100381069,au25,0).
entry(18100,end_of_activity,frustrated,video5100381069,au04,0).
entry(18101,end_of_activity,frustrated,video5100381069,au07,0).
entry(18102,begin_of_activity,frustrated,video5100381069,au10,0).
entry(18103,begin_of_activity,frustrated,video5100381069,au20,0).
entry(18104,end_of_activity,frustrated,video5100381069,au25,0).
entry(18200,begin_of_activity,frustrated,video5100381069,au04,0).
entry(18201,end_of_activity,frustrated,video5100381069,au10,0).
entry(18202,end_of_activity,frustrated,video5100381069,au20,0).
entry(18203,begin_of_activity,frustrated,video5100381069,au25,0).
entry(18300,end_of_activity,frustrated,video5100381069,au04,0).
entry(18301,begin_of_activity,frustrated,video5100381069,au07,0).
entry(18302,begin_of_activity,frustrated,video5100381069,au10,0).
entry(18303,end_of_activity,frustrated,video5100381069,au25,0).
entry(18400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(18401,end_of_activity,frustrated,video5100381069,au07,0).
entry(18402,end_of_activity,frustrated,video5100381069,au10,0).
entry(18403,begin_of_activity,frustrated,video5100381069,au17,0).
entry(18404,begin_of_activity,frustrated,video5100381069,au25,0).
entry(18500,begin_of_activity,frustrated,video5100381069,au02,0).
entry(18501,end_of_activity,frustrated,video5100381069,au04,0).
entry(18502,begin_of_activity,frustrated,video5100381069,au07,0).
entry(18503,end_of_activity,frustrated,video5100381069,au17,0).
entry(18504,end_of_activity,frustrated,video5100381069,au25,0).
entry(18505,begin_of_activity,frustrated,video5100381069,au26,0).
entry(18600,end_of_activity,frustrated,video5100381069,au02,0).
entry(18601,end_of_activity,frustrated,video5100381069,au07,0).
entry(18602,begin_of_activity,frustrated,video5100381069,au17,0).
entry(18603,end_of_activity,frustrated,video5100381069,au26,0).
entry(18700,end_of_activity,frustrated,video5100381069,au17,0).
entry(18701,begin_of_activity,frustrated,video5100381069,au25,0).
entry(18800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(18801,begin_of_activity,frustrated,video5100381069,au07,0).
entry(18802,begin_of_activity,frustrated,video5100381069,au15,0).
entry(18803,begin_of_activity,frustrated,video5100381069,au17,0).
entry(18804,begin_of_activity,frustrated,video5100381069,au24,0).
entry(18805,end_of_activity,frustrated,video5100381069,au25,0).
entry(18900,end_of_activity,frustrated,video5100381069,au04,0).
entry(18901,end_of_activity,frustrated,video5100381069,au07,0).
entry(18902,end_of_activity,frustrated,video5100381069,au15,0).
entry(18903,end_of_activity,frustrated,video5100381069,au17,0).
entry(18904,end_of_activity,frustrated,video5100381069,au24,0).
entry(18905,begin_of_activity,frustrated,video5100381069,au25,0).
entry(19000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(19001,begin_of_activity,frustrated,video5100381069,au11,0).
entry(19002,begin_of_activity,frustrated,video5100381069,au20,0).
entry(19003,end_of_activity,frustrated,video5100381069,au25,0).
entry(19100,end_of_activity,frustrated,video5100381069,au04,0).
entry(19101,begin_of_activity,frustrated,video5100381069,au07,0).
entry(19102,end_of_activity,frustrated,video5100381069,au11,0).
entry(19103,begin_of_activity,frustrated,video5100381069,au17,0).
entry(19104,end_of_activity,frustrated,video5100381069,au20,0).
entry(19200,begin_of_activity,frustrated,video5100381069,au04,0).
entry(19201,end_of_activity,frustrated,video5100381069,au07,0).
entry(19202,begin_of_activity,frustrated,video5100381069,au11,0).
entry(19203,end_of_activity,frustrated,video5100381069,au17,0).
entry(19204,begin_of_activity,frustrated,video5100381069,au25,0).
entry(19300,end_of_activity,frustrated,video5100381069,au04,0).
entry(19301,end_of_activity,frustrated,video5100381069,au11,0).
entry(19302,begin_of_activity,frustrated,video5100381069,au17,0).
entry(19303,begin_of_activity,frustrated,video5100381069,au23,0).
entry(19304,end_of_activity,frustrated,video5100381069,au25,0).
entry(19400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(19401,begin_of_activity,frustrated,video5100381069,au11,0).
entry(19402,end_of_activity,frustrated,video5100381069,au17,0).
entry(19403,end_of_activity,frustrated,video5100381069,au23,0).
entry(19500,end_of_activity,frustrated,video5100381069,au04,0).
entry(19501,end_of_activity,frustrated,video5100381069,au11,0).
entry(19502,begin_of_activity,frustrated,video5100381069,au25,0).
entry(19600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(19601,begin_of_activity,frustrated,video5100381069,au17,0).
entry(19602,end_of_activity,frustrated,video5100381069,au25,0).
entry(19700,end_of_activity,frustrated,video5100381069,au04,0).
entry(19701,begin_of_activity,frustrated,video5100381069,au07,0).
entry(19702,begin_of_activity,frustrated,video5100381069,au11,0).
entry(19703,end_of_activity,frustrated,video5100381069,au17,0).
entry(19704,begin_of_activity,frustrated,video5100381069,au25,0).
entry(19800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(19801,end_of_activity,frustrated,video5100381069,au07,0).
entry(19802,begin_of_activity,frustrated,video5100381069,au10,0).
entry(19803,end_of_activity,frustrated,video5100381069,au11,0).
entry(19804,end_of_activity,frustrated,video5100381069,au25,0).
entry(19900,end_of_activity,frustrated,video5100381069,au04,0).
entry(19901,end_of_activity,frustrated,video5100381069,au10,0).
entry(20000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(20001,begin_of_activity,frustrated,video5100381069,au11,0).
entry(20100,begin_of_activity,frustrated,video5100381069,au02,0).
entry(20101,end_of_activity,frustrated,video5100381069,au04,0).
entry(20102,end_of_activity,frustrated,video5100381069,au11,0).
entry(20200,end_of_activity,frustrated,video5100381069,au02,0).
entry(20201,begin_of_activity,frustrated,video5100381069,au04,0).
entry(20202,begin_of_activity,frustrated,video5100381069,au11,0).
entry(20300,end_of_activity,frustrated,video5100381069,au04,0).
entry(20301,begin_of_activity,frustrated,video5100381069,au10,0).
entry(20302,end_of_activity,frustrated,video5100381069,au11,0).
entry(20303,begin_of_activity,frustrated,video5100381069,au23,0).
entry(20304,begin_of_activity,frustrated,video5100381069,au25,0).
entry(20400,begin_of_activity,frustrated,video5100381069,au02,0).
entry(20401,begin_of_activity,frustrated,video5100381069,au04,0).
entry(20402,begin_of_activity,frustrated,video5100381069,au07,0).
entry(20403,end_of_activity,frustrated,video5100381069,au10,0).
entry(20404,end_of_activity,frustrated,video5100381069,au23,0).
entry(20405,end_of_activity,frustrated,video5100381069,au25,0).
entry(20500,end_of_activity,frustrated,video5100381069,au02,0).
entry(20501,end_of_activity,frustrated,video5100381069,au04,0).
entry(20502,end_of_activity,frustrated,video5100381069,au07,0).
entry(20503,begin_of_activity,frustrated,video5100381069,au25,0).
entry(20600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(20601,begin_of_activity,frustrated,video5100381069,au10,0).
entry(20602,begin_of_activity,frustrated,video5100381069,au11,0).
entry(20603,end_of_activity,frustrated,video5100381069,au25,0).
entry(20700,end_of_activity,frustrated,video5100381069,au04,0).
entry(20701,end_of_activity,frustrated,video5100381069,au10,0).
entry(20702,end_of_activity,frustrated,video5100381069,au11,0).
entry(20800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(20801,begin_of_activity,frustrated,video5100381069,au25,0).
entry(20900,end_of_activity,frustrated,video5100381069,au04,0).
entry(20901,end_of_activity,frustrated,video5100381069,au25,0).
entry(21000,begin_of_activity,frustrated,video5100381069,au02,0).
entry(21001,begin_of_activity,frustrated,video5100381069,au04,0).
entry(21002,begin_of_activity,frustrated,video5100381069,au10,0).
entry(21003,begin_of_activity,frustrated,video5100381069,au25,0).
entry(21100,end_of_activity,frustrated,video5100381069,au02,0).
entry(21101,end_of_activity,frustrated,video5100381069,au04,0).
entry(21102,begin_of_activity,frustrated,video5100381069,au07,0).
entry(21103,end_of_activity,frustrated,video5100381069,au10,0).
entry(21104,end_of_activity,frustrated,video5100381069,au25,0).
entry(21200,begin_of_activity,frustrated,video5100381069,au04,0).
entry(21201,end_of_activity,frustrated,video5100381069,au07,0).
entry(21202,begin_of_activity,frustrated,video5100381069,au10,0).
entry(21203,begin_of_activity,frustrated,video5100381069,au25,0).
entry(21300,end_of_activity,frustrated,video5100381069,au04,0).
entry(21301,begin_of_activity,frustrated,video5100381069,au07,0).
entry(21302,end_of_activity,frustrated,video5100381069,au10,0).
entry(21303,end_of_activity,frustrated,video5100381069,au25,0).
entry(21400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(21401,end_of_activity,frustrated,video5100381069,au07,0).
entry(21402,begin_of_activity,frustrated,video5100381069,au10,0).
entry(21403,begin_of_activity,frustrated,video5100381069,au25,0).
entry(21500,end_of_activity,frustrated,video5100381069,au04,0).
entry(21501,begin_of_activity,frustrated,video5100381069,au07,0).
entry(21502,end_of_activity,frustrated,video5100381069,au10,0).
entry(21503,end_of_activity,frustrated,video5100381069,au25,0).
entry(21600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(21601,end_of_activity,frustrated,video5100381069,au07,0).
entry(21602,begin_of_activity,frustrated,video5100381069,au17,0).
entry(21603,begin_of_activity,frustrated,video5100381069,au25,0).
entry(21700,end_of_activity,frustrated,video5100381069,au04,0).
entry(21701,begin_of_activity,frustrated,video5100381069,au10,0).
entry(21702,begin_of_activity,frustrated,video5100381069,au11,0).
entry(21703,end_of_activity,frustrated,video5100381069,au17,0).
entry(21704,begin_of_activity,frustrated,video5100381069,au23,0).
entry(21705,end_of_activity,frustrated,video5100381069,au25,0).
entry(21800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(21801,begin_of_activity,frustrated,video5100381069,au07,0).
entry(21802,end_of_activity,frustrated,video5100381069,au10,0).
entry(21803,end_of_activity,frustrated,video5100381069,au11,0).
entry(21804,begin_of_activity,frustrated,video5100381069,au17,0).
entry(21805,end_of_activity,frustrated,video5100381069,au23,0).
entry(21806,begin_of_activity,frustrated,video5100381069,au25,0).
entry(21900,end_of_activity,frustrated,video5100381069,au04,0).
entry(21901,end_of_activity,frustrated,video5100381069,au07,0).
entry(21902,begin_of_activity,frustrated,video5100381069,au15,0).
entry(21903,end_of_activity,frustrated,video5100381069,au17,0).
entry(21904,begin_of_activity,frustrated,video5100381069,au20,0).
entry(21905,end_of_activity,frustrated,video5100381069,au25,0).
entry(21906,begin_of_activity,frustrated,video5100381069,au43,0).
entry(22000,begin_of_activity,frustrated,video5100381069,au07,0).
entry(22001,begin_of_activity,frustrated,video5100381069,au10,0).
entry(22002,begin_of_activity,frustrated,video5100381069,au11,0).
entry(22003,end_of_activity,frustrated,video5100381069,au15,0).
entry(22004,begin_of_activity,frustrated,video5100381069,au17,0).
entry(22005,end_of_activity,frustrated,video5100381069,au20,0).
entry(22006,begin_of_activity,frustrated,video5100381069,au25,0).
entry(22007,begin_of_activity,frustrated,video5100381069,au26,0).
entry(22008,end_of_activity,frustrated,video5100381069,au43,0).
entry(22100,begin_of_activity,frustrated,video5100381069,au04,0).
entry(22101,end_of_activity,frustrated,video5100381069,au07,0).
entry(22102,end_of_activity,frustrated,video5100381069,au10,0).
entry(22103,end_of_activity,frustrated,video5100381069,au11,0).
entry(22104,end_of_activity,frustrated,video5100381069,au17,0).
entry(22105,end_of_activity,frustrated,video5100381069,au25,0).
entry(22106,end_of_activity,frustrated,video5100381069,au26,0).
entry(22200,end_of_activity,frustrated,video5100381069,au04,0).
entry(22201,begin_of_activity,frustrated,video5100381069,au17,0).
entry(22202,begin_of_activity,frustrated,video5100381069,au24,0).
entry(22203,begin_of_activity,frustrated,video5100381069,au25,0).
entry(22300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(22301,begin_of_activity,frustrated,video5100381069,au07,0).
entry(22302,end_of_activity,frustrated,video5100381069,au17,0).
entry(22303,end_of_activity,frustrated,video5100381069,au24,0).
entry(22304,end_of_activity,frustrated,video5100381069,au25,0).
entry(22400,begin_of_activity,frustrated,video5100381069,au02,0).
entry(22401,end_of_activity,frustrated,video5100381069,au04,0).
entry(22402,end_of_activity,frustrated,video5100381069,au07,0).
entry(22403,begin_of_activity,frustrated,video5100381069,au17,0).
entry(22404,begin_of_activity,frustrated,video5100381069,au23,0).
entry(22405,begin_of_activity,frustrated,video5100381069,au24,0).
entry(22406,begin_of_activity,frustrated,video5100381069,au43,0).
entry(22500,end_of_activity,frustrated,video5100381069,au02,0).
entry(22501,begin_of_activity,frustrated,video5100381069,au04,0).
entry(22502,end_of_activity,frustrated,video5100381069,au17,0).
entry(22503,end_of_activity,frustrated,video5100381069,au23,0).
entry(22504,end_of_activity,frustrated,video5100381069,au24,0).
entry(22505,begin_of_activity,frustrated,video5100381069,au25,0).
entry(22506,end_of_activity,frustrated,video5100381069,au43,0).
entry(22600,begin_of_activity,frustrated,video5100381069,au02,0).
entry(22601,end_of_activity,frustrated,video5100381069,au04,0).
entry(22602,begin_of_activity,frustrated,video5100381069,au17,0).
entry(22603,begin_of_activity,frustrated,video5100381069,au24,0).
entry(22604,end_of_activity,frustrated,video5100381069,au25,0).
entry(22605,begin_of_activity,frustrated,video5100381069,au43,0).
entry(22700,end_of_activity,frustrated,video5100381069,au02,0).
entry(22701,end_of_activity,frustrated,video5100381069,au17,0).
entry(22702,end_of_activity,frustrated,video5100381069,au24,0).
entry(22703,begin_of_activity,frustrated,video5100381069,au25,0).
entry(22704,end_of_activity,frustrated,video5100381069,au43,0).
entry(22800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(22801,begin_of_activity,frustrated,video5100381069,au07,0).
entry(22802,begin_of_activity,frustrated,video5100381069,au17,0).
entry(22803,begin_of_activity,frustrated,video5100381069,au24,0).
entry(22804,end_of_activity,frustrated,video5100381069,au25,0).
entry(22900,end_of_activity,frustrated,video5100381069,au04,0).
entry(22901,end_of_activity,frustrated,video5100381069,au07,0).
entry(22902,end_of_activity,frustrated,video5100381069,au17,0).
entry(22903,end_of_activity,frustrated,video5100381069,au24,0).
entry(23000,begin_of_activity,frustrated,video5100381069,au10,0).
entry(23001,begin_of_activity,frustrated,video5100381069,au14,0).
entry(23002,begin_of_activity,frustrated,video5100381069,au17,0).
entry(23003,begin_of_activity,frustrated,video5100381069,au24,0).
entry(23100,begin_of_activity,frustrated,video5100381069,au04,0).
entry(23101,begin_of_activity,frustrated,video5100381069,au07,0).
entry(23102,end_of_activity,frustrated,video5100381069,au10,0).
entry(23103,end_of_activity,frustrated,video5100381069,au14,0).
entry(23104,end_of_activity,frustrated,video5100381069,au17,0).
entry(23105,end_of_activity,frustrated,video5100381069,au24,0).
entry(23200,end_of_activity,frustrated,video5100381069,au04,0).
entry(23201,end_of_activity,frustrated,video5100381069,au07,0).
entry(23202,begin_of_activity,frustrated,video5100381069,au17,0).
entry(23203,begin_of_activity,frustrated,video5100381069,au24,0).
entry(23204,begin_of_activity,frustrated,video5100381069,au25,0).
entry(23300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(23301,begin_of_activity,frustrated,video5100381069,au07,0).
entry(23302,begin_of_activity,frustrated,video5100381069,au10,0).
entry(23303,end_of_activity,frustrated,video5100381069,au17,0).
entry(23304,end_of_activity,frustrated,video5100381069,au24,0).
entry(23305,end_of_activity,frustrated,video5100381069,au25,0).
entry(23400,end_of_activity,frustrated,video5100381069,au04,0).
entry(23401,end_of_activity,frustrated,video5100381069,au07,0).
entry(23402,end_of_activity,frustrated,video5100381069,au10,0).
entry(23403,begin_of_activity,frustrated,video5100381069,au17,0).
entry(23404,begin_of_activity,frustrated,video5100381069,au24,0).
entry(23500,begin_of_activity,frustrated,video5100381069,au04,0).
entry(23501,begin_of_activity,frustrated,video5100381069,au07,0).
entry(23502,begin_of_activity,frustrated,video5100381069,au14,0).
entry(23503,end_of_activity,frustrated,video5100381069,au17,0).
entry(23504,end_of_activity,frustrated,video5100381069,au24,0).
entry(23600,end_of_activity,frustrated,video5100381069,au04,0).
entry(23601,end_of_activity,frustrated,video5100381069,au07,0).
entry(23602,end_of_activity,frustrated,video5100381069,au14,0).
entry(23603,begin_of_activity,frustrated,video5100381069,au17,0).
entry(23604,begin_of_activity,frustrated,video5100381069,au24,0).
entry(23700,begin_of_activity,frustrated,video5100381069,au07,0).
entry(23701,begin_of_activity,frustrated,video5100381069,au09,0).
entry(23702,begin_of_activity,frustrated,video5100381069,au14,0).
entry(23703,end_of_activity,frustrated,video5100381069,au17,0).
entry(23704,end_of_activity,frustrated,video5100381069,au24,0).
entry(23800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(23801,end_of_activity,frustrated,video5100381069,au07,0).
entry(23802,end_of_activity,frustrated,video5100381069,au09,0).
entry(23803,begin_of_activity,frustrated,video5100381069,au10,0).
entry(23804,end_of_activity,frustrated,video5100381069,au14,0).
entry(23805,begin_of_activity,frustrated,video5100381069,au17,0).
entry(23806,begin_of_activity,frustrated,video5100381069,au24,0).
entry(23900,end_of_activity,frustrated,video5100381069,au04,0).
entry(23901,begin_of_activity,frustrated,video5100381069,au07,0).
entry(23902,end_of_activity,frustrated,video5100381069,au10,0).
entry(23903,begin_of_activity,frustrated,video5100381069,au11,0).
entry(23904,end_of_activity,frustrated,video5100381069,au17,0).
entry(23905,begin_of_activity,frustrated,video5100381069,au23,0).
entry(23906,end_of_activity,frustrated,video5100381069,au24,0).
entry(24000,end_of_activity,frustrated,video5100381069,au07,0).
entry(24001,end_of_activity,frustrated,video5100381069,au11,0).
entry(24002,end_of_activity,frustrated,video5100381069,au23,0).
entry(24003,begin_of_activity,frustrated,video5100381069,au24,0).
entry(24100,begin_of_activity,frustrated,video5100381069,au04,0).
entry(24101,begin_of_activity,frustrated,video5100381069,au17,0).
entry(24102,end_of_activity,frustrated,video5100381069,au24,0).
entry(24200,end_of_activity,frustrated,video5100381069,au04,0).
entry(24201,end_of_activity,frustrated,video5100381069,au17,0).
entry(24300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(24301,begin_of_activity,frustrated,video5100381069,au10,0).
entry(24302,begin_of_activity,frustrated,video5100381069,au17,0).
entry(24303,begin_of_activity,frustrated,video5100381069,au23,0).
entry(24304,begin_of_activity,frustrated,video5100381069,au24,0).
entry(24400,begin_of_activity,frustrated,video5100381069,au02,0).
entry(24401,end_of_activity,frustrated,video5100381069,au04,0).
entry(24402,begin_of_activity,frustrated,video5100381069,au07,0).
entry(24403,begin_of_activity,frustrated,video5100381069,au09,0).
entry(24404,end_of_activity,frustrated,video5100381069,au10,0).
entry(24405,end_of_activity,frustrated,video5100381069,au17,0).
entry(24406,end_of_activity,frustrated,video5100381069,au23,0).
entry(24407,end_of_activity,frustrated,video5100381069,au24,0).
entry(24500,end_of_activity,frustrated,video5100381069,au02,0).
entry(24501,end_of_activity,frustrated,video5100381069,au07,0).
entry(24502,end_of_activity,frustrated,video5100381069,au09,0).
entry(24503,begin_of_activity,frustrated,video5100381069,au10,0).
entry(24504,begin_of_activity,frustrated,video5100381069,au17,0).
entry(24505,begin_of_activity,frustrated,video5100381069,au24,0).
entry(24600,begin_of_activity,frustrated,video5100381069,au07,0).
entry(24601,end_of_activity,frustrated,video5100381069,au10,0).
entry(24602,end_of_activity,frustrated,video5100381069,au17,0).
entry(24603,end_of_activity,frustrated,video5100381069,au24,0).
entry(24700,begin_of_activity,frustrated,video5100381069,au02,0).
entry(24701,begin_of_activity,frustrated,video5100381069,au04,0).
entry(24702,end_of_activity,frustrated,video5100381069,au07,0).
entry(24703,begin_of_activity,frustrated,video5100381069,au17,0).
entry(24704,begin_of_activity,frustrated,video5100381069,au24,0).
entry(24705,begin_of_activity,frustrated,video5100381069,au25,0).
entry(24800,end_of_activity,frustrated,video5100381069,au02,0).
entry(24801,end_of_activity,frustrated,video5100381069,au04,0).
entry(24802,end_of_activity,frustrated,video5100381069,au17,0).
entry(24803,end_of_activity,frustrated,video5100381069,au24,0).
entry(24804,end_of_activity,frustrated,video5100381069,au25,0).
entry(24900,begin_of_activity,frustrated,video5100381069,au04,0).
entry(24901,begin_of_activity,frustrated,video5100381069,au07,0).
entry(24902,begin_of_activity,frustrated,video5100381069,au10,0).
entry(24903,begin_of_activity,frustrated,video5100381069,au14,0).
entry(24904,begin_of_activity,frustrated,video5100381069,au17,0).
entry(24905,begin_of_activity,frustrated,video5100381069,au23,0).
entry(25000,end_of_activity,frustrated,video5100381069,au04,0).
entry(25001,end_of_activity,frustrated,video5100381069,au07,0).
entry(25002,end_of_activity,frustrated,video5100381069,au10,0).
entry(25003,end_of_activity,frustrated,video5100381069,au14,0).
entry(25004,end_of_activity,frustrated,video5100381069,au17,0).
