entry(00000,begin_of_process,frustrated,video79940201300,start,1).
entry(18102,begin_of_activity,frustrated,video79940201300,au14,25).
entry(18103,end_of_activity,frustrated,video79940201300,au20,49).
entry(18104,end_of_activity,frustrated,video79940201300,au23,40).
entry(18105,end_of_activity,frustrated,video79940201300,au24,66).
entry(18200,end_of_activity,frustrated,video79940201300,au14,25).
entry(18201,begin_of_activity,frustrated,video79940201300,au20,50).
entry(18202,begin_of_activity,frustrated,video79940201300,au23,41).
entry(18203,begin_of_activity,frustrated,video79940201300,au24,67).
entry(18300,begin_of_activity,frustrated,video79940201300,au14,26).
entry(18301,end_of_activity,frustrated,video79940201300,au20,50).
entry(18302,end_of_activity,frustrated,video79940201300,au23,41).
entry(18303,end_of_activity,frustrated,video79940201300,au24,67).
entry(18400,begin_of_activity,frustrated,video79940201300,au02,45).
entry(18401,begin_of_activity,frustrated,video79940201300,au05,32).
entry(18402,end_of_activity,frustrated,video79940201300,au14,26).
entry(18403,begin_of_activity,frustrated,video79940201300,au20,51).
entry(18404,begin_of_activity,frustrated,video79940201300,au24,68).
entry(18500,end_of_activity,frustrated,video79940201300,au02,45).
entry(18501,end_of_activity,frustrated,video79940201300,au05,32).
entry(18502,begin_of_activity,frustrated,video79940201300,au07,37).
entry(18503,end_of_activity,frustrated,video79940201300,au20,51).
entry(18504,end_of_activity,frustrated,video79940201300,au24,68).
entry(18600,begin_of_activity,frustrated,video79940201300,au05,33).
entry(18601,end_of_activity,frustrated,video79940201300,au07,37).
entry(18602,begin_of_activity,frustrated,video79940201300,au20,52).
entry(18603,begin_of_activity,frustrated,video79940201300,au24,69).
entry(18700,begin_of_activity,frustrated,video79940201300,au04,28).
entry(18701,end_of_activity,frustrated,video79940201300,au05,33).
entry(18702,end_of_activity,frustrated,video79940201300,au20,52).
entry(18703,end_of_activity,frustrated,video79940201300,au24,69).
entry(18800,end_of_activity,frustrated,video79940201300,au04,28).
entry(18801,begin_of_activity,frustrated,video79940201300,au05,34).
entry(18802,begin_of_activity,frustrated,video79940201300,au20,53).
entry(18803,begin_of_activity,frustrated,video79940201300,au24,70).
entry(18900,end_of_activity,frustrated,video79940201300,au05,34).
entry(18901,end_of_activity,frustrated,video79940201300,au20,53).
entry(18902,end_of_activity,frustrated,video79940201300,au24,70).
entry(19000,begin_of_activity,frustrated,video79940201300,au04,29).
entry(19001,begin_of_activity,frustrated,video79940201300,au05,35).
entry(19002,begin_of_activity,frustrated,video79940201300,au14,27).
entry(19003,begin_of_activity,frustrated,video79940201300,au20,54).
entry(19004,begin_of_activity,frustrated,video79940201300,au24,71).
entry(19100,end_of_activity,frustrated,video79940201300,au04,29).
entry(19101,end_of_activity,frustrated,video79940201300,au05,35).
entry(19102,end_of_activity,frustrated,video79940201300,au14,27).
entry(19103,end_of_activity,frustrated,video79940201300,au20,54).
entry(19104,begin_of_activity,frustrated,video79940201300,au23,42).
entry(19105,end_of_activity,frustrated,video79940201300,au24,71).
entry(19200,begin_of_activity,frustrated,video79940201300,au05,36).
entry(19201,begin_of_activity,frustrated,video79940201300,au14,28).
entry(19202,begin_of_activity,frustrated,video79940201300,au20,55).
entry(19203,end_of_activity,frustrated,video79940201300,au23,42).
entry(19204,begin_of_activity,frustrated,video79940201300,au24,72).
entry(19300,end_of_activity,frustrated,video79940201300,au05,36).
entry(19301,end_of_activity,frustrated,video79940201300,au14,28).
entry(19302,end_of_activity,frustrated,video79940201300,au20,55).
entry(19303,end_of_activity,frustrated,video79940201300,au24,72).
entry(19400,begin_of_activity,frustrated,video79940201300,au05,37).
entry(19401,begin_of_activity,frustrated,video79940201300,au14,29).
entry(19402,begin_of_activity,frustrated,video79940201300,au24,73).
entry(19500,begin_of_activity,frustrated,video79940201300,au04,30).
entry(19501,end_of_activity,frustrated,video79940201300,au05,37).
entry(19502,end_of_activity,frustrated,video79940201300,au14,29).
entry(19503,begin_of_activity,frustrated,video79940201300,au20,56).
entry(19504,end_of_activity,frustrated,video79940201300,au24,73).
entry(19600,end_of_activity,frustrated,video79940201300,au04,30).
entry(19601,begin_of_activity,frustrated,video79940201300,au05,38).
entry(19602,end_of_activity,frustrated,video79940201300,au20,56).
entry(19603,begin_of_activity,frustrated,video79940201300,au23,43).
entry(19604,begin_of_activity,frustrated,video79940201300,au24,74).
entry(19700,begin_of_activity,frustrated,video79940201300,au04,31).
entry(19701,end_of_activity,frustrated,video79940201300,au05,38).
entry(19702,begin_of_activity,frustrated,video79940201300,au20,57).
entry(19703,end_of_activity,frustrated,video79940201300,au23,43).
entry(19704,end_of_activity,frustrated,video79940201300,au24,74).
entry(19800,begin_of_activity,frustrated,video79940201300,au02,46).
entry(19801,end_of_activity,frustrated,video79940201300,au04,31).
entry(19802,begin_of_activity,frustrated,video79940201300,au05,39).
entry(19803,end_of_activity,frustrated,video79940201300,au20,57).
entry(19804,begin_of_activity,frustrated,video79940201300,au24,75).
entry(19900,end_of_activity,frustrated,video79940201300,au02,46).
entry(19901,begin_of_activity,frustrated,video79940201300,au04,32).
entry(19902,end_of_activity,frustrated,video79940201300,au05,39).
entry(19903,end_of_activity,frustrated,video79940201300,au24,75).
entry(20000,end_of_activity,frustrated,video79940201300,au04,32).
entry(20001,begin_of_activity,frustrated,video79940201300,au05,40).
entry(20002,begin_of_activity,frustrated,video79940201300,au20,58).
entry(20003,begin_of_activity,frustrated,video79940201300,au24,76).
entry(20100,begin_of_activity,frustrated,video79940201300,au02,47).
entry(20101,end_of_activity,frustrated,video79940201300,au05,40).
entry(20102,end_of_activity,frustrated,video79940201300,au20,58).
entry(20103,begin_of_activity,frustrated,video79940201300,au23,44).
entry(20104,end_of_activity,frustrated,video79940201300,au24,76).
entry(20200,end_of_activity,frustrated,video79940201300,au02,47).
entry(20201,begin_of_activity,frustrated,video79940201300,au05,41).
entry(20202,begin_of_activity,frustrated,video79940201300,au20,59).
entry(20203,end_of_activity,frustrated,video79940201300,au23,44).
entry(20204,begin_of_activity,frustrated,video79940201300,au24,77).
entry(20300,end_of_activity,frustrated,video79940201300,au05,41).
entry(20301,end_of_activity,frustrated,video79940201300,au20,59).
entry(20302,end_of_activity,frustrated,video79940201300,au24,77).
entry(20400,begin_of_activity,frustrated,video79940201300,au05,42).
entry(20401,begin_of_activity,frustrated,video79940201300,au20,60).
entry(20402,begin_of_activity,frustrated,video79940201300,au24,78).
entry(20500,begin_of_activity,frustrated,video79940201300,au02,48).
entry(20501,end_of_activity,frustrated,video79940201300,au05,42).
entry(20502,begin_of_activity,frustrated,video79940201300,au07,38).
entry(20503,end_of_activity,frustrated,video79940201300,au20,60).
entry(20504,end_of_activity,frustrated,video79940201300,au24,78).
entry(20600,end_of_activity,frustrated,video79940201300,au02,48).
entry(20601,begin_of_activity,frustrated,video79940201300,au05,43).
entry(20602,end_of_activity,frustrated,video79940201300,au07,38).
entry(20603,begin_of_activity,frustrated,video79940201300,au20,61).
entry(20604,begin_of_activity,frustrated,video79940201300,au23,45).
entry(20605,begin_of_activity,frustrated,video79940201300,au24,79).
entry(20700,end_of_activity,frustrated,video79940201300,au05,43).
entry(20701,end_of_activity,frustrated,video79940201300,au20,61).
entry(20702,end_of_activity,frustrated,video79940201300,au23,45).
entry(20703,end_of_activity,frustrated,video79940201300,au24,79).
entry(20800,begin_of_activity,frustrated,video79940201300,au05,44).
entry(20801,begin_of_activity,frustrated,video79940201300,au14,30).
entry(20802,begin_of_activity,frustrated,video79940201300,au20,62).
entry(20803,begin_of_activity,frustrated,video79940201300,au24,80).
entry(20900,begin_of_activity,frustrated,video79940201300,au02,49).
entry(20901,end_of_activity,frustrated,video79940201300,au05,44).
entry(20902,end_of_activity,frustrated,video79940201300,au14,30).
entry(20903,end_of_activity,frustrated,video79940201300,au20,62).
entry(20904,end_of_activity,frustrated,video79940201300,au24,80).
entry(21000,end_of_activity,frustrated,video79940201300,au02,49).
entry(21001,begin_of_activity,frustrated,video79940201300,au05,45).
entry(21002,begin_of_activity,frustrated,video79940201300,au14,31).
entry(21003,begin_of_activity,frustrated,video79940201300,au20,63).
entry(21004,begin_of_activity,frustrated,video79940201300,au24,81).
entry(21100,end_of_activity,frustrated,video79940201300,au05,45).
entry(21101,end_of_activity,frustrated,video79940201300,au14,31).
entry(21102,end_of_activity,frustrated,video79940201300,au20,63).
entry(21103,end_of_activity,frustrated,video79940201300,au24,81).
entry(21200,begin_of_activity,frustrated,video79940201300,au05,46).
entry(21201,begin_of_activity,frustrated,video79940201300,au17,40).
entry(21202,begin_of_activity,frustrated,video79940201300,au24,82).
entry(21300,end_of_activity,frustrated,video79940201300,au05,46).
entry(21301,end_of_activity,frustrated,video79940201300,au17,40).
entry(21302,begin_of_activity,frustrated,video79940201300,au20,64).
entry(21303,begin_of_activity,frustrated,video79940201300,au23,46).
entry(21304,end_of_activity,frustrated,video79940201300,au24,82).
entry(21400,begin_of_activity,frustrated,video79940201300,au05,47).
entry(21401,end_of_activity,frustrated,video79940201300,au20,64).
entry(21402,end_of_activity,frustrated,video79940201300,au23,46).
entry(21403,begin_of_activity,frustrated,video79940201300,au24,83).
entry(21500,end_of_activity,frustrated,video79940201300,au05,47).
entry(21501,end_of_activity,frustrated,video79940201300,au24,83).
entry(21600,begin_of_activity,frustrated,video79940201300,au05,48).
entry(21601,begin_of_activity,frustrated,video79940201300,au20,65).
entry(21602,begin_of_activity,frustrated,video79940201300,au24,84).
entry(21700,end_of_activity,frustrated,video79940201300,au05,48).
entry(21701,end_of_activity,frustrated,video79940201300,au20,65).
entry(21702,end_of_activity,frustrated,video79940201300,au24,84).
entry(21800,begin_of_activity,frustrated,video79940201300,au05,49).
entry(21801,begin_of_activity,frustrated,video79940201300,au20,66).
entry(21802,begin_of_activity,frustrated,video79940201300,au24,85).
entry(21900,end_of_activity,frustrated,video79940201300,au05,49).
entry(21901,end_of_activity,frustrated,video79940201300,au20,66).
entry(21902,end_of_activity,frustrated,video79940201300,au24,85).
entry(22000,begin_of_activity,frustrated,video79940201300,au05,50).
entry(22001,begin_of_activity,frustrated,video79940201300,au14,32).
entry(22002,begin_of_activity,frustrated,video79940201300,au20,67).
entry(22003,begin_of_activity,frustrated,video79940201300,au24,86).
entry(22100,end_of_activity,frustrated,video79940201300,au05,50).
entry(22101,begin_of_activity,frustrated,video79940201300,au07,39).
entry(22102,end_of_activity,frustrated,video79940201300,au14,32).
entry(22103,end_of_activity,frustrated,video79940201300,au20,67).
entry(22104,end_of_activity,frustrated,video79940201300,au24,86).
entry(22200,begin_of_activity,frustrated,video79940201300,au05,51).
entry(22201,end_of_activity,frustrated,video79940201300,au07,39).
entry(22202,begin_of_activity,frustrated,video79940201300,au24,87).
entry(22300,begin_of_activity,frustrated,video79940201300,au04,33).
entry(22301,end_of_activity,frustrated,video79940201300,au05,51).
entry(22302,begin_of_activity,frustrated,video79940201300,au20,68).
entry(22303,end_of_activity,frustrated,video79940201300,au24,87).
entry(22400,end_of_activity,frustrated,video79940201300,au04,33).
entry(22401,begin_of_activity,frustrated,video79940201300,au05,52).
entry(22402,end_of_activity,frustrated,video79940201300,au20,68).
entry(22403,begin_of_activity,frustrated,video79940201300,au23,47).
entry(22404,begin_of_activity,frustrated,video79940201300,au24,88).
entry(22500,begin_of_activity,frustrated,video79940201300,au02,50).
entry(22501,end_of_activity,frustrated,video79940201300,au05,52).
entry(22502,begin_of_activity,frustrated,video79940201300,au20,69).
entry(22503,end_of_activity,frustrated,video79940201300,au23,47).
entry(22504,end_of_activity,frustrated,video79940201300,au24,88).
entry(22600,end_of_activity,frustrated,video79940201300,au02,50).
entry(22601,begin_of_activity,frustrated,video79940201300,au05,53).
entry(22602,begin_of_activity,frustrated,video79940201300,au14,33).
entry(22603,end_of_activity,frustrated,video79940201300,au20,69).
entry(22604,begin_of_activity,frustrated,video79940201300,au24,89).
entry(22700,end_of_activity,frustrated,video79940201300,au05,53).
entry(22701,end_of_activity,frustrated,video79940201300,au14,33).
entry(22702,begin_of_activity,frustrated,video79940201300,au20,70).
entry(22703,end_of_activity,frustrated,video79940201300,au24,89).
entry(22800,begin_of_activity,frustrated,video79940201300,au05,54).
entry(22801,end_of_activity,frustrated,video79940201300,au20,70).
entry(22802,begin_of_activity,frustrated,video79940201300,au24,90).
entry(22900,end_of_activity,frustrated,video79940201300,au05,54).
entry(22901,end_of_activity,frustrated,video79940201300,au24,90).
entry(23000,begin_of_activity,frustrated,video79940201300,au05,55).
entry(23001,begin_of_activity,frustrated,video79940201300,au24,91).
entry(23100,end_of_activity,frustrated,video79940201300,au05,55).
entry(23101,begin_of_activity,frustrated,video79940201300,au20,71).
entry(23102,end_of_activity,frustrated,video79940201300,au24,91).
entry(23200,begin_of_activity,frustrated,video79940201300,au02,51).
entry(23201,begin_of_activity,frustrated,video79940201300,au07,40).
entry(23202,end_of_activity,frustrated,video79940201300,au20,71).
entry(23203,begin_of_activity,frustrated,video79940201300,au24,92).
entry(23300,end_of_activity,frustrated,video79940201300,au02,51).
entry(23301,end_of_activity,frustrated,video79940201300,au07,40).
entry(23302,begin_of_activity,frustrated,video79940201300,au15,12).
entry(23303,begin_of_activity,frustrated,video79940201300,au20,72).
entry(23304,end_of_activity,frustrated,video79940201300,au24,92).
entry(23400,begin_of_activity,frustrated,video79940201300,au02,52).
entry(23401,end_of_activity,frustrated,video79940201300,au15,12).
entry(23402,end_of_activity,frustrated,video79940201300,au20,72).
entry(23403,begin_of_activity,frustrated,video79940201300,au24,93).
entry(23500,end_of_activity,frustrated,video79940201300,au02,52).
entry(23501,begin_of_activity,frustrated,video79940201300,au20,73).
entry(23502,end_of_activity,frustrated,video79940201300,au24,93).
entry(23600,begin_of_activity,frustrated,video79940201300,au07,41).
entry(23601,end_of_activity,frustrated,video79940201300,au20,73).
entry(23602,begin_of_activity,frustrated,video79940201300,au23,48).
entry(23603,begin_of_activity,frustrated,video79940201300,au24,94).
entry(23700,end_of_activity,frustrated,video79940201300,au07,41).
entry(23701,begin_of_activity,frustrated,video79940201300,au20,74).
entry(23702,end_of_activity,frustrated,video79940201300,au23,48).
entry(23703,end_of_activity,frustrated,video79940201300,au24,94).
entry(23800,begin_of_activity,frustrated,video79940201300,au02,53).
entry(23801,end_of_activity,frustrated,video79940201300,au20,74).
entry(23802,begin_of_activity,frustrated,video79940201300,au24,95).
entry(23900,end_of_activity,frustrated,video79940201300,au02,53).
entry(23901,begin_of_activity,frustrated,video79940201300,au05,56).
entry(23902,begin_of_activity,frustrated,video79940201300,au20,75).
entry(23903,end_of_activity,frustrated,video79940201300,au24,95).
entry(24000,begin_of_activity,frustrated,video79940201300,au02,54).
entry(24001,end_of_activity,frustrated,video79940201300,au05,56).
entry(24002,end_of_activity,frustrated,video79940201300,au20,75).
entry(24003,begin_of_activity,frustrated,video79940201300,au24,96).
entry(24100,end_of_activity,frustrated,video79940201300,au02,54).
entry(24101,begin_of_activity,frustrated,video79940201300,au05,57).
entry(24102,begin_of_activity,frustrated,video79940201300,au20,76).
entry(24103,end_of_activity,frustrated,video79940201300,au24,96).
entry(24200,end_of_activity,frustrated,video79940201300,au05,57).
entry(24201,begin_of_activity,frustrated,video79940201300,au07,42).
entry(24202,end_of_activity,frustrated,video79940201300,au20,76).
entry(24203,begin_of_activity,frustrated,video79940201300,au24,97).
entry(24300,begin_of_activity,frustrated,video79940201300,au01,16).
entry(24301,begin_of_activity,frustrated,video79940201300,au05,58).
entry(24302,end_of_activity,frustrated,video79940201300,au07,42).
entry(24303,begin_of_activity,frustrated,video79940201300,au20,77).
entry(24304,end_of_activity,frustrated,video79940201300,au24,97).
entry(24305,begin_of_activity,frustrated,video79940201300,au28,6).
entry(24400,end_of_activity,frustrated,video79940201300,au01,16).
entry(24401,begin_of_activity,frustrated,video79940201300,au02,55).
entry(24402,end_of_activity,frustrated,video79940201300,au05,58).
entry(24403,end_of_activity,frustrated,video79940201300,au20,77).
entry(24404,begin_of_activity,frustrated,video79940201300,au24,98).
entry(24405,end_of_activity,frustrated,video79940201300,au28,6).
entry(24500,end_of_activity,frustrated,video79940201300,au02,55).
entry(24501,begin_of_activity,frustrated,video79940201300,au05,59).
entry(24502,begin_of_activity,frustrated,video79940201300,au20,78).
entry(24503,end_of_activity,frustrated,video79940201300,au24,98).
entry(24600,end_of_activity,frustrated,video79940201300,au05,59).
entry(24601,end_of_activity,frustrated,video79940201300,au20,78).
entry(24602,begin_of_activity,frustrated,video79940201300,au24,99).
entry(24700,begin_of_activity,frustrated,video79940201300,au05,60).
entry(24701,begin_of_activity,frustrated,video79940201300,au20,79).
entry(24702,end_of_activity,frustrated,video79940201300,au24,99).
entry(24800,end_of_activity,frustrated,video79940201300,au05,60).
entry(24801,end_of_activity,frustrated,video79940201300,au20,79).
entry(24802,begin_of_activity,frustrated,video79940201300,au24,100).
entry(24900,begin_of_activity,frustrated,video79940201300,au05,61).
entry(24901,begin_of_activity,frustrated,video79940201300,au20,80).
entry(24902,end_of_activity,frustrated,video79940201300,au24,100).
entry(25000,end_of_activity,frustrated,video79940201300,au05,61).
entry(25001,end_of_activity,frustrated,video79940201300,au20,80).
entry(25002,begin_of_activity,frustrated,video79940201300,au24,101).
entry(25100,begin_of_activity,frustrated,video79940201300,au05,62).
entry(25101,begin_of_activity,frustrated,video79940201300,au20,81).
entry(25102,end_of_activity,frustrated,video79940201300,au24,101).
entry(25200,end_of_activity,frustrated,video79940201300,au05,62).
entry(25201,end_of_activity,frustrated,video79940201300,au20,81).
entry(25202,begin_of_activity,frustrated,video79940201300,au24,102).
entry(25300,begin_of_activity,frustrated,video79940201300,au05,63).
entry(25301,begin_of_activity,frustrated,video79940201300,au20,82).
entry(25302,end_of_activity,frustrated,video79940201300,au24,102).
entry(25400,begin_of_activity,frustrated,video79940201300,au02,56).
entry(25401,end_of_activity,frustrated,video79940201300,au05,63).
entry(25402,end_of_activity,frustrated,video79940201300,au20,82).
entry(25403,begin_of_activity,frustrated,video79940201300,au24,103).
entry(25500,end_of_activity,frustrated,video79940201300,au02,56).
entry(25501,begin_of_activity,frustrated,video79940201300,au05,64).
entry(25502,begin_of_activity,frustrated,video79940201300,au07,43).
entry(25503,end_of_activity,frustrated,video79940201300,au24,103).
entry(25600,end_of_activity,frustrated,video79940201300,au05,64).
entry(25601,end_of_activity,frustrated,video79940201300,au07,43).
entry(25602,begin_of_activity,frustrated,video79940201300,au20,83).
entry(25603,begin_of_activity,frustrated,video79940201300,au24,104).
entry(25700,begin_of_activity,frustrated,video79940201300,au05,65).
entry(25701,end_of_activity,frustrated,video79940201300,au20,83).
entry(25702,end_of_activity,frustrated,video79940201300,au24,104).
entry(25800,end_of_activity,frustrated,video79940201300,au05,65).
entry(25801,begin_of_activity,frustrated,video79940201300,au20,84).
entry(25802,begin_of_activity,frustrated,video79940201300,au24,105).
entry(25900,begin_of_activity,frustrated,video79940201300,au05,66).
entry(25901,end_of_activity,frustrated,video79940201300,au20,84).
entry(25902,end_of_activity,frustrated,video79940201300,au24,105).
entry(26000,end_of_activity,frustrated,video79940201300,au05,66).
entry(26001,begin_of_activity,frustrated,video79940201300,au24,106).
entry(26100,begin_of_activity,frustrated,video79940201300,au04,34).
entry(26101,begin_of_activity,frustrated,video79940201300,au05,67).
entry(26102,begin_of_activity,frustrated,video79940201300,au20,85).
entry(26103,end_of_activity,frustrated,video79940201300,au24,106).
entry(26200,end_of_activity,frustrated,video79940201300,au04,34).
entry(26201,end_of_activity,frustrated,video79940201300,au05,67).
entry(26202,begin_of_activity,frustrated,video79940201300,au14,34).
entry(26203,end_of_activity,frustrated,video79940201300,au20,85).
entry(26204,begin_of_activity,frustrated,video79940201300,au24,107).
entry(26300,begin_of_activity,frustrated,video79940201300,au05,68).
entry(26301,end_of_activity,frustrated,video79940201300,au14,34).
entry(26302,begin_of_activity,frustrated,video79940201300,au20,86).
entry(26303,end_of_activity,frustrated,video79940201300,au24,107).
entry(26400,end_of_activity,frustrated,video79940201300,au05,68).
entry(26401,end_of_activity,frustrated,video79940201300,au20,86).
entry(26402,begin_of_activity,frustrated,video79940201300,au24,108).
entry(26500,begin_of_activity,frustrated,video79940201300,au05,69).
entry(26501,begin_of_activity,frustrated,video79940201300,au17,41).
entry(26502,begin_of_activity,frustrated,video79940201300,au20,87).
entry(26503,end_of_activity,frustrated,video79940201300,au24,108).
entry(26600,end_of_activity,frustrated,video79940201300,au05,69).
entry(26601,end_of_activity,frustrated,video79940201300,au17,41).
entry(26602,end_of_activity,frustrated,video79940201300,au20,87).
entry(26603,begin_of_activity,frustrated,video79940201300,au24,109).
entry(26700,begin_of_activity,frustrated,video79940201300,au02,57).
entry(26701,begin_of_activity,frustrated,video79940201300,au05,70).
entry(26702,begin_of_activity,frustrated,video79940201300,au20,88).
entry(26703,end_of_activity,frustrated,video79940201300,au24,109).
entry(26800,end_of_activity,frustrated,video79940201300,au02,57).
entry(26801,end_of_activity,frustrated,video79940201300,au05,70).
entry(26802,end_of_activity,frustrated,video79940201300,au20,88).
entry(26803,begin_of_activity,frustrated,video79940201300,au24,110).
entry(26900,begin_of_activity,frustrated,video79940201300,au05,71).
entry(26901,end_of_activity,frustrated,video79940201300,au24,110).
entry(27000,begin_of_activity,frustrated,video79940201300,au02,58).
entry(27001,end_of_activity,frustrated,video79940201300,au05,71).
entry(27002,begin_of_activity,frustrated,video79940201300,au20,89).
entry(27003,begin_of_activity,frustrated,video79940201300,au24,111).
entry(27100,end_of_activity,frustrated,video79940201300,au02,58).
entry(27101,begin_of_activity,frustrated,video79940201300,au05,72).
entry(27102,end_of_activity,frustrated,video79940201300,au20,89).
entry(27103,end_of_activity,frustrated,video79940201300,au24,111).
entry(27200,begin_of_activity,frustrated,video79940201300,au02,59).
entry(27201,end_of_activity,frustrated,video79940201300,au05,72).
entry(27202,begin_of_activity,frustrated,video79940201300,au20,90).
entry(27203,begin_of_activity,frustrated,video79940201300,au24,112).
entry(27300,end_of_activity,frustrated,video79940201300,au02,59).
entry(27301,begin_of_activity,frustrated,video79940201300,au05,73).
entry(27302,begin_of_activity,frustrated,video79940201300,au17,42).
entry(27303,end_of_activity,frustrated,video79940201300,au20,90).
entry(27304,end_of_activity,frustrated,video79940201300,au24,112).
entry(27400,begin_of_activity,frustrated,video79940201300,au02,60).
entry(27401,end_of_activity,frustrated,video79940201300,au05,73).
entry(27402,end_of_activity,frustrated,video79940201300,au17,42).
entry(27403,begin_of_activity,frustrated,video79940201300,au20,91).
entry(27404,begin_of_activity,frustrated,video79940201300,au24,113).
entry(27500,end_of_activity,frustrated,video79940201300,au02,60).
entry(27501,begin_of_activity,frustrated,video79940201300,au05,74).
entry(27502,end_of_activity,frustrated,video79940201300,au20,91).
entry(27503,end_of_activity,frustrated,video79940201300,au24,113).
entry(27600,end_of_activity,frustrated,video79940201300,au05,74).
entry(27601,begin_of_activity,frustrated,video79940201300,au20,92).
entry(27602,begin_of_activity,frustrated,video79940201300,au24,114).
entry(27700,begin_of_activity,frustrated,video79940201300,au05,75).
entry(27701,end_of_activity,frustrated,video79940201300,au20,92).
entry(27702,end_of_activity,frustrated,video79940201300,au24,114).
entry(27800,end_of_activity,frustrated,video79940201300,au05,75).
entry(27801,begin_of_activity,frustrated,video79940201300,au20,93).
entry(27802,begin_of_activity,frustrated,video79940201300,au24,115).
entry(27900,begin_of_activity,frustrated,video79940201300,au05,76).
entry(27901,end_of_activity,frustrated,video79940201300,au20,93).
entry(27902,end_of_activity,frustrated,video79940201300,au24,115).
entry(28000,end_of_activity,frustrated,video79940201300,au05,76).
entry(28001,begin_of_activity,frustrated,video79940201300,au20,94).
entry(28002,begin_of_activity,frustrated,video79940201300,au24,116).
entry(28100,begin_of_activity,frustrated,video79940201300,au05,77).
entry(28101,end_of_activity,frustrated,video79940201300,au20,94).
entry(28102,end_of_activity,frustrated,video79940201300,au24,116).
entry(28200,begin_of_activity,frustrated,video79940201300,au02,61).
entry(28201,end_of_activity,frustrated,video79940201300,au05,77).
entry(28202,begin_of_activity,frustrated,video79940201300,au14,35).
entry(28203,begin_of_activity,frustrated,video79940201300,au20,95).
entry(28204,begin_of_activity,frustrated,video79940201300,au24,117).
entry(28300,end_of_activity,frustrated,video79940201300,au02,61).
entry(28301,begin_of_activity,frustrated,video79940201300,au05,78).
entry(28302,end_of_activity,frustrated,video79940201300,au14,35).
entry(28303,begin_of_activity,frustrated,video79940201300,au15,13).
entry(28304,end_of_activity,frustrated,video79940201300,au20,95).
entry(28305,end_of_activity,frustrated,video79940201300,au24,117).
entry(28400,end_of_activity,frustrated,video79940201300,au05,78).
entry(28401,end_of_activity,frustrated,video79940201300,au15,13).
entry(28402,begin_of_activity,frustrated,video79940201300,au20,96).
entry(28403,begin_of_activity,frustrated,video79940201300,au23,49).
entry(28404,begin_of_activity,frustrated,video79940201300,au24,118).
entry(28500,begin_of_activity,frustrated,video79940201300,au02,62).
entry(28501,end_of_activity,frustrated,video79940201300,au20,96).
entry(28502,end_of_activity,frustrated,video79940201300,au23,49).
entry(28503,end_of_activity,frustrated,video79940201300,au24,118).
entry(28600,end_of_activity,frustrated,video79940201300,au02,62).
entry(28601,begin_of_activity,frustrated,video79940201300,au20,97).
entry(28602,begin_of_activity,frustrated,video79940201300,au24,119).
entry(28700,begin_of_activity,frustrated,video79940201300,au07,44).
entry(28701,end_of_activity,frustrated,video79940201300,au20,97).
entry(28702,end_of_activity,frustrated,video79940201300,au24,119).
entry(28800,end_of_activity,frustrated,video79940201300,au07,44).
entry(28801,begin_of_activity,frustrated,video79940201300,au20,98).
entry(28802,begin_of_activity,frustrated,video79940201300,au24,120).
entry(28900,begin_of_activity,frustrated,video79940201300,au04,35).
entry(28901,begin_of_activity,frustrated,video79940201300,au05,79).
entry(28902,begin_of_activity,frustrated,video79940201300,au07,45).
entry(28903,end_of_activity,frustrated,video79940201300,au20,98).
entry(28904,end_of_activity,frustrated,video79940201300,au24,120).
entry(29000,end_of_activity,frustrated,video79940201300,au04,35).
entry(29001,end_of_activity,frustrated,video79940201300,au05,79).
entry(29002,end_of_activity,frustrated,video79940201300,au07,45).
entry(29003,begin_of_activity,frustrated,video79940201300,au20,99).
entry(29004,begin_of_activity,frustrated,video79940201300,au24,121).
entry(29100,begin_of_activity,frustrated,video79940201300,au05,80).
entry(29101,end_of_activity,frustrated,video79940201300,au20,99).
entry(29102,end_of_activity,frustrated,video79940201300,au24,121).
entry(29200,end_of_activity,frustrated,video79940201300,au05,80).
entry(29201,begin_of_activity,frustrated,video79940201300,au24,122).
entry(29300,begin_of_activity,frustrated,video79940201300,au05,81).
entry(29301,begin_of_activity,frustrated,video79940201300,au20,100).
entry(29302,end_of_activity,frustrated,video79940201300,au24,122).
entry(29303,begin_of_activity,frustrated,video79940201300,au28,7).
entry(29400,end_of_activity,frustrated,video79940201300,au05,81).
entry(29401,end_of_activity,frustrated,video79940201300,au20,100).
entry(29402,begin_of_activity,frustrated,video79940201300,au24,123).
entry(29403,end_of_activity,frustrated,video79940201300,au28,7).
entry(29500,begin_of_activity,frustrated,video79940201300,au05,82).
entry(29501,begin_of_activity,frustrated,video79940201300,au20,101).
entry(29502,end_of_activity,frustrated,video79940201300,au24,123).
entry(29600,end_of_activity,frustrated,video79940201300,au05,82).
entry(29601,end_of_activity,frustrated,video79940201300,au20,101).
entry(29602,begin_of_activity,frustrated,video79940201300,au24,124).
entry(29700,begin_of_activity,frustrated,video79940201300,au05,83).
entry(29701,begin_of_activity,frustrated,video79940201300,au20,102).
entry(29702,end_of_activity,frustrated,video79940201300,au24,124).
entry(29800,end_of_activity,frustrated,video79940201300,au05,83).
entry(29801,end_of_activity,frustrated,video79940201300,au20,102).
entry(29802,begin_of_activity,frustrated,video79940201300,au24,125).
entry(29900,begin_of_activity,frustrated,video79940201300,au05,84).
entry(29901,begin_of_activity,frustrated,video79940201300,au07,46).
